# ==============================================================================
# ROBOTS.TXT: GOYAL MY HOME SANCTUARY, MAMURDI, PUNE WEST
# High-Authority Crawl Directives for Google, AI Models & Global Search Engines
# RFC 9309 Compliant • Standardized Apex Domain • Strict Host Binding
# ==============================================================================

# Preferred Canonical Host
Host: https://goyalmyhomesanctuary.in

# ------------------------------------------------------------------------------
# 1. Googlebot Ecosystem (Desktop, Mobile, Rendering, News, Images, Video, Store)
# ------------------------------------------------------------------------------
User-agent: Googlebot
User-agent: Googlebot-Mobile
User-agent: Googlebot-News
User-agent: Storebot-Google
User-agent: Google-InspectionTool
User-agent: Google-Other
User-agent: apis-google
User-agent: Mediapartners-Google
User-agent: AdsBot-Google
User-agent: AdsBot-Google-Mobile
Allow: /
Allow: /blog
Allow: /blog/*
Allow: /pages/*
Allow: /market
Allow: /market/*
Allow: /css/*
Allow: /js/*
Allow: /assets/*
Allow: /favicon.svg
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /sitemap.xml
Allow: /sitemap-core.xml
Allow: /sitemap-videos.xml
Allow: /sitemap-images.xml
Allow: /sitemap-market-*.xml
Allow: /feed.xml
Allow: /manifest.webmanifest
Allow: /opensearch.xml
Allow: /sw.js
Allow: /humans.txt
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /.well-known/*
Disallow: /api/

User-agent: Googlebot-Image
Allow: /
Allow: /assets/
Allow: /assets/images/*
Allow: /favicon.svg
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png

User-agent: Googlebot-Video
Allow: /
Allow: /assets/
Allow: /sitemap-videos.xml

# ------------------------------------------------------------------------------
# 2. Microsoft Bing & MSN Ecosystem (Bing Search, Bing Copilot, Windows Search)
# ------------------------------------------------------------------------------
User-agent: Bingbot
User-agent: msnbot
User-agent: msnbot-media
User-agent: BingPreview
User-agent: adidxbot
Allow: /
Allow: /blog/
Allow: /pages/
Allow: /market/
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /sitemap.xml
Allow: /sitemap-core.xml
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /api/

# ------------------------------------------------------------------------------
# 3. Applebot (Apple Intelligence, Siri Suggestions, Spotlight Search, Safari)
# ------------------------------------------------------------------------------
User-agent: Applebot
User-agent: Applebot-Extended
Allow: /
Allow: /blog/
Allow: /pages/
Allow: /market/
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /api/

# ------------------------------------------------------------------------------
# 4. Privacy & Regional Search Engines (DuckDuckGo, Yahoo, Yandex, Baidu, Naver)
# ------------------------------------------------------------------------------
User-agent: DuckDuckBot
User-agent: DuckAssistBot
User-agent: Slurp
User-agent: YandexBot
User-agent: YandexMobileBot
User-agent: YandexImages
User-agent: Baiduspider
User-agent: Qwantify
User-agent: SeznamBot
User-agent: Yeti
User-agent: NaverBot
User-agent: Sogou
Allow: /
Allow: /blog/
Allow: /pages/
Allow: /market/
Allow: /assets/
Disallow: /api/

# ------------------------------------------------------------------------------
# 5. Social & Messaging Link Preview Crawlers (Rich OpenGraph / Twitter Cards)
# ------------------------------------------------------------------------------
User-agent: Twitterbot
User-agent: facebookexternalhit
User-agent: LinkedInBot
User-agent: Pinterestbot
User-agent: WhatsApp
User-agent: TelegramBot
User-agent: Slackbot
User-agent: SkypeUriPreview
User-agent: Discordbot
Allow: /
Allow: /assets/
Disallow: /api/

# ------------------------------------------------------------------------------
# 6. Advanced AI Models & LLM Search Agents (ChatGPT, Perplexity, Claude, Meta, Gemini)
# ------------------------------------------------------------------------------
User-agent: OAI-SearchBot
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: PerplexityBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: anthropic-ai
User-agent: Google-Extended
User-agent: Diffbot
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: cohere-ai
User-agent: YouBot
User-agent: Amazonbot
User-agent: Bytespider
User-agent: PetalBot
User-agent: CCBot
User-agent: KagiBot
User-agent: Timpibot
User-agent: ia_archiver
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /.well-known/*
Allow: /market
Allow: /market/*
Allow: /blog
Allow: /blog/*
Allow: /pages/*
Allow: /assets/*
Allow: /css/*
Allow: /js/*
Disallow: /api/

# ------------------------------------------------------------------------------
# 7. Default Directives for All Other Crawlers
# ------------------------------------------------------------------------------
User-agent: *
Allow: /
Allow: /blog/
Allow: /pages/
Allow: /market/
Allow: /market
Allow: /css/
Allow: /js/
Allow: /assets/
Disallow: /api/

# ==============================================================================
# SITEMAP DECLARATIONS (10 Fully Validated Sitemaps • RFC 9309 Compliant)
# ==============================================================================
Sitemap: https://goyalmyhomesanctuary.in/sitemap.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-core.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-videos.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-images.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-market-1.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-market-2.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-market-3.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-market-4.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-market-5.xml
Sitemap: https://goyalmyhomesanctuary.in/sitemap-market-6.xml
